../data/rgb/train_dry/CuNi1_dryIMG_20230707_171105.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154053.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174543.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180941.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171336.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163229.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165810.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174246.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165948.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161859.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222725.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162248.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163407.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151651.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211213.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161906.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162158.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180547.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184824.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160843.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221111.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161822.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191626.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154633.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_220718.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171013.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180425.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180857.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191356.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184811.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185010.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184547.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210937.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174047.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215343.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154400.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184708.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174358.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154229.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151740.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185300.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184540.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214504.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162201.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165901.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163725.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222407.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212445.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212837.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154923.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163440.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164332.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152414.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221151.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164216.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184818.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173500.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191903.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222924.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152156.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180859.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182710.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162502.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185251.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164443.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180500.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221704.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184706.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215314.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161725.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191921.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214643.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164655.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212752.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154859.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212415.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165710.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221726.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211507.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184724.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214638.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184919.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174258.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_181006.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162019.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163656.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180409.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191250.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222328.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161750.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191631.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173640.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212812.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161055.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180226.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154611.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180408.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170914.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154038.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162148.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161052.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151551.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163707.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154425.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211456.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_222014.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160853.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162332.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161923.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171003.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182419.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191514.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154410.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191603.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161254.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184557.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212904.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173848.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180759.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212110.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174729.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152133.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223257.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184806.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170921.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162022.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161012.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174346.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_220659.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212259.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161717.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210952.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212614.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221637.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_211910.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210322.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171155.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214913.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173517.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170928.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182700.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174025.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184632.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210325.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182533.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184716.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160930.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174437.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173506.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163609.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191821.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185308.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162351.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211145.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180746.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174357.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191454.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180328.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162041.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214453.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161314.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184533.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184941.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221247.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210943.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174033.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164439.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212629.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210437.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174041.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210628.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191854.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180851.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180423.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191350.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211646.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222711.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163345.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162034.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174454.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212241.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164430.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164346.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212106.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161152.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182806.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210653.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221125.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214828.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154559.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180457.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191612.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163448.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162207.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174209.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212639.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171027.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222846.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163716.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180230.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161043.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151932.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164521.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222510.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212133.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165932.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182519.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173933.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170826.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222600.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152117.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211518.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154345.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223118.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161741.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170821.jpg,CuNi1
