../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100018.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100045.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100054.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100108.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100125.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100141.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100154.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100204.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100215.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100232.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100247.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100300.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100309.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100320.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100331.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100341.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100353.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101900.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101909.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101918.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101926.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101937.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101949.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101951.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_101959.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102007.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102025.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102033.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102045.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102055.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102105.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102119.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102130.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102144.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102205.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102214.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102224.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102233.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102242.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102254.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102306.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102319.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102334.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102344.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102357.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102359.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102409.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102421.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102432.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102445.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102459.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102534.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102544.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102554.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102603.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102612.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_102623.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102642.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102652.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102702.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102711.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102714.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102717.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102725.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102737.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102817.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102832.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102846.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102850.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102853.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102855.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102858.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102902.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102906.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102910.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102944.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102951.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102956.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_102959.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103001.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103004.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103007.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103017.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103053.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103058.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103102.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103104.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103107.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103109.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103110.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103113.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103115.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103117.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103124.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103209.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103212.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103214.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103219.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103223.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103227.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103229.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103236.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_103240.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104809.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104821.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104827.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104831.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104834.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104839.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104844.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104848.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104859.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104937.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_104949.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105001.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105004.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105007.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105015.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105019.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105024.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105102.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105112.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105119.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105128.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105135.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105142.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105153.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105203.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105219.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105251.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105304.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105320.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105332.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105350.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105402.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105412.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105415.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105418.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_105427.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111856.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111904.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111915.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111928.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111935.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111939.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111945.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_111953.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112006.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112008.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112011.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112015.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112053.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112105.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112115.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112119.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112124.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112134.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112144.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112150.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112202.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112235.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112256.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112305.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112314.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112323.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112333.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112342.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112353.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112432.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112437.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112450.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112505.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112514.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112522.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112528.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112533.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_112537.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_115933.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_115942.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_115956.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120000.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120005.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120010.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120017.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120019.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120041.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120114.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120130.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120136.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120157.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120201.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120203.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120211.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120221.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120252.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120259.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120302.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120306.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120309.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120313.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120320.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120338.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120410.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120414.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120417.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120420.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120430.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120439.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120442.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120448.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230704_120452.jpg,CuNi1
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153118.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153125.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153128.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153131.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153139.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153143.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153145.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153148.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153215.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153224.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153229.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153238.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153244.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153248.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153258.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153305.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153330.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153337.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153341.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153344.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153352.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153359.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153405.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153408.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153412.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153431.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153438.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153445.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153457.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153502.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153509.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153514.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153518.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_153523.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155628.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155636.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155643.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155648.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155655.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155703.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155710.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155716.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155744.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155752.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155800.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155808.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155814.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155822.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155826.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155831.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155855.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155905.jpg,CuNi2
../data/rgb/classification/original/CuNi2/Humeda/IMG_20230711_155921.jpg,CuNi2
